round,Scheme1 ,Scheme2,AVFL ,FedBuff
85,0.68772,0.68558,0.72626,0.725
86,0.681,0.67878,0.72264,0.7225
87,0.69238,0.6856,0.71462,0.7392
88,0.69514,0.68198,0.73718,0.7462
89,0.69314,0.70524,0.73158,0.7466
90,0.66818,0.6836,0.73022,0.765
91,0.68694,0.65332,0.7417,0.7489
92,0.67868,0.67928,0.7505,0.7718
93,0.68066,0.68044,0.7459,0.6779
94,0.66254,0.6891,0.71538,0.7164
95,0.68924,0.67902,0.73978,0.6828
96,0.67164,0.69504,0.75616,0.7288
97,0.69938,0.68132,0.7406,0.6874
98,0.68904,0.69064,0.7628,0.7698
99,0.68032,0.67878,0.72366,0.6096
100,0.68484,0.66974,0.74594,0.7405
101,0.69394,0.68718,0.75066,0.7203
102,0.6894,0.68624,0.74588,0.714
103,0.6711,0.70176,0.76162,0.7197
104,0.70106,0.68906,0.77212,0.7336
105,0.70896,0.68056,0.73208,0.7101
106,0.69998,0.70222,0.76338,0.7274
107,0.71424,0.7005,0.7523,0.7268
108,0.69906,0.70914,0.74852,0.7278
109,0.71854,0.71476,0.74688,0.7611
110,0.70532,0.70824,0.765,0.7353
111,0.72404,0.7035,0.76038,0.6722
112,0.73004,0.69956,0.75614,0.7218
113,0.74536,0.69692,0.77138,0.7411
114,0.74938,0.68424,0.76712,0.7325
115,0.74044,0.70916,0.77776,0.7569
116,0.72714,0.70462,0.7699,0.7493
117,0.71716,0.71082,0.76652,0.7858
118,0.73136,0.70744,0.76304,0.7687
119,0.73182,0.70874,0.76686,0.7336
120,0.73524,0.70554,0.78216,0.6673
121,0.73752,0.6989,0.7815,0.739
122,0.73102,0.70446,0.73534,0.7321
123,0.73354,0.69092,0.7455,0.7429
124,0.73222,0.69972,0.76236,0.7883
125,0.7258,0.71068,0.77126,0.7554
126,0.74916,0.69406,0.75944,0.7727
127,0.74164,0.71732,0.7703,0.6685
128,0.74744,0.72634,0.77718,0.7716
129,0.75618,0.71536,0.76596,0.6652
130,0.74886,0.70692,0.77166,0.7763
131,0.74766,0.6786,0.76384,0.7743
132,0.7481,0.71348,0.76112,0.7674
133,0.73746,0.71892,0.76766,0.764
134,0.74854,0.72396,0.77372,0.7451
135,0.72752,0.70186,0.7686,0.7661
136,0.7079,0.70964,0.77208,0.7186
137,0.72854,0.71246,0.7724,0.7609
138,0.72512,0.7145,0.78376,0.7695
139,0.73266,0.69568,0.77632,0.7788
140,0.73416,0.69824,0.77886,0.7824
141,0.7341,0.7144,0.76372,0.6613
142,0.7081,0.7224,0.78622,0.7652
143,0.73412,0.70748,0.76348,0.6686
144,0.74114,0.7109,0.77062,0.7235
145,0.74812,0.72398,0.76514,0.7508
146,0.72794,0.73464,0.77438,0.7312
147,0.74216,0.71822,0.78078,0.75
148,0.7528,0.73014,0.76862,0.7624
149,0.7424,0.7159,0.77218,0.7912
150,0.74436,0.71686,0.7818,0.7757
151,0.73708,0.7057,0.78772,0.7619
152,0.73634,0.72682,0.7499,0.7704
153,0.72704,0.7327,0.75284,0.7735
154,0.72646,0.73546,0.75502,0.7795
155,0.72472,0.74188,0.74706,0.7762
156,0.7328,0.7291,0.76886,0.7618
157,0.73138,0.7383,0.7744,0.7158
158,0.73304,0.7392,0.77184,0.7533
159,0.73072,0.75376,0.78084,0.7467
160,0.74448,0.74138,0.77338,0.7302
161,0.72326,0.75568,0.76658,0.748
162,0.73032,0.7478,0.7696,0.7487
163,0.74056,0.73724,0.7822,0.7604
164,0.74012,0.7501,0.78342,0.7592
165,0.7307,0.7517,0.77152,0.7833
166,0.7334,0.7302,0.77846,0.7428
167,0.73104,0.72614,0.76778,0.7458
168,0.73726,0.73788,0.79074,0.738
169,0.72102,0.72956,0.7896,0.774
170,0.72452,0.72106,0.78494,0.7481
171,0.73118,0.74572,0.75548,0.7687
172,0.71172,0.74166,0.76962,0.7682
173,0.73352,0.74082,0.76622,0.7897
174,0.74298,0.73052,0.77126,0.7915
175,0.75624,0.72034,0.74342,0.7265
176,0.7497,0.7275,0.76858,0.636
177,0.75452,0.73236,0.77478,0.745
178,0.74888,0.7356,0.76956,0.7655
179,0.75258,0.74804,0.77208,0.7649
180,0.75618,0.74852,0.7806,0.7542
181,0.76216,0.73576,0.78934,0.7157
182,0.75766,0.74162,0.78906,0.7693
183,0.75178,0.74594,0.79464,0.6986
184,0.75174,0.73486,0.79042,0.7914
185,0.75284,0.7384,0.79086,0.7522
186,0.75064,0.74244,0.79114,0.7934
187,0.7465,0.75178,0.79174,0.7518
188,0.73094,0.7467,0.79404,0.7661
189,0.74084,0.75342,0.78702,0.7586
190,0.73632,0.73212,0.78834,0.7726
191,0.74538,0.72762,0.78112,0.7473
192,0.7513,0.73208,0.78686,0.776
193,0.74482,0.73646,0.77978,0.6884
194,0.75048,0.74414,0.79004,0.7759
195,0.7424,0.74502,0.78328,0.7646
196,0.7452,0.76076,0.79248,0.7359
197,0.76156,0.75822,0.78836,0.7781
198,0.76452,0.75596,0.79186,0.7918
199,0.76386,0.75626,0.79172,0.7636
200,0.75736,0.75726,0.79442,0.7573
